customer_id,name,email,country,signup_date
1001,Norma Fisher,[email],Lesotho,2023-12-20
1002,Susan Wagner,[email],United States of America,2024-09-16
1003,Dr. Stephanie Collins,[email],Mexico,2024-06-22
1004,Joseph Brown,[email],Ecuador,2023-10-30
1005,Amy Stark,[email],Venezuela,2024-07-11
1006,Juan Mann,[email],France,2024-05-03
1007,Robert Stewart,[email],Turkey,2023-01-30
1008,Sarah Villanueva,[email],Myanmar,2024-03-24
1009,Joanne Keller,[email],Niue,2023-11-14
1010,Dana Dennis,[email],Timor-Leste,2025-05-30
1011,Robert Walters,[email],Argentina,2025-01-07
1012,Tyler Lopez,[email],Jamaica,2025-01-31
1013,David Walker,[email],Armenia,2024-12-24
1014,William Gonzalez,[email],Qatar,2025-04-21
1015,Randall Kramer,[email],United Arab Emirates,2024-11-12
1016,Sylvia Banks,[email],Belgium,2023-11-15
1017,Kimberly Taylor,[email],Timor-Leste,2025-01-31
1018,Eric Goodman,[email],Honduras,2025-04-23
1019,Jennifer Morales,[email],Cayman Islands,2024-05-05
1020,Katelyn Hoffman,[email],Comoros,2024-10-11
1021,Miss Angela Swanson DVM,[email],Saint Barthelemy,2022-06-15
1022,Miss Lisa Lee,[email],Angola,2023-08-12
1023,Rebecca Wilson,[email],Guatemala,2022-12-07
1024,Diana Smith,[email],Tanzania,2025-06-05
1025,Kathleen Schneider,[email],Cote d'Ivoire,2024-01-16
1026,Alexa Hernandez,[email],Argentina,2022-08-15
1027,Chase Silva,[email],Brazil,2024-06-23
1028,Taylor Parker,[email],Lebanon,2023-11-17
1029,Vanessa Cooper,[email],Grenada,2025-05-14
1030,Tamara Sims,[email],Cyprus,2022-09-15
1031,Brent Hawkins,[email],Rwanda,2025-05-02
1032,Bradley Robinson,[email],Swaziland,2025-06-06
1033,Joseph Goodwin,[email],Bosnia and Herzegovina,2023-04-15
1034,Isaiah Wilcox,[email],Syrian Arab Republic,2024-07-25
1035,Miss Shelly Daniels DVM,[email],Slovenia,2023-02-09
1036,Lauren Robbins,[email],Bahrain,2023-05-27
1037,Eric Blake,[email],Macedonia,2024-01-26
1038,Kathryn Berry,[email],Tanzania,2024-02-05
1039,Cynthia Hancock,[email],Sierra Leone,2024-03-06
1040,James Martin,[email],Cambodia,2024-07-15
1041,Lindsay Miller,[email],Angola,2022-08-01
1042,Brandi Nguyen,[email],Bouvet Island (Bouvetoya),2022-09-13
1043,Julie Chen,[email],Solomon Islands,2022-12-26
1044,Jasmine Carter,[email],Zimbabwe,2022-08-20
1045,Amanda Scott,[email],Yemen,2022-12-05
1046,Steven Henderson,[email],Jersey,2025-05-13
1047,Jonathan Shields,[email],Puerto Rico,2022-07-27
1048,Christopher Greer,[email],San Marino,2022-06-23
1049,Michael Cantu,[email],Cote d'Ivoire,2023-12-26
1050,Tyler Phillips,[email],Morocco,2023-10-03
1051,Steven Bautista,[email],Nepal,2022-07-13
1052,Michael Anderson,[email],Jamaica,2023-09-17
1053,Angela Wallace,[email],United Arab Emirates,2023-10-23
1054,Jacob Farley,[email],Colombia,2024-03-28
1055,David Chavez,[email],Nicaragua,2024-05-29
1056,Edwin Mack,[email],Philippines,2024-07-24
1057,Crystal Gill,[email],Afghanistan,2023-07-15
1058,Steve Mckinney,[email],United States of America,2023-04-12
1059,Amanda Sparks,[email],Israel,2023-09-05
1060,Chad Mills,[email],French Guiana,2024-04-29
1061,Mark Moore,[email],Niue,2024-06-15
1062,Claudia Burns,[email],French Southern Territories,2023-01-19
1063,Amy Howell,[email],Albania,2023-12-25
1064,Marc Key,[email],Bosnia and Herzegovina,2024-04-16
1065,Gary Jackson,[email],Mali,2023-10-16
1066,Thomas Wallace,[email],Cyprus,2023-04-12
1067,Dan Mckinney,[email],Haiti,2022-09-08
1068,Megan Hall,[email],Sierra Leone,2023-12-12
1069,Anthony Terry,[email],Cuba,2023-11-17
1070,Andrew Martin,[email],Micronesia,2023-05-21
1071,Gerald Garcia,[email],Belgium,2023-05-03
1072,Haley Hood,[email],Guatemala,2023-06-19
1073,Timothy Jones,[email],Lithuania,2024-05-27
1074,Bradley Allen,[email],Saudi Arabia,2024-02-14
1075,Christopher Burns,[email],Mauritania,2023-04-20
1076,Paula Palmer,[email],Slovenia,2022-11-12
1077,Jason Robinson,[email],Guinea-Bissau,2023-06-03
1078,Michele Guerrero,[email],Mozambique,2023-03-05
1079,Alan Wagner,[email],Christmas Island,2024-08-12
1080,Brandy Clark DVM,[email],Senegal,2024-01-30
1081,Kevin Fuller,[email],Palau,2023-02-20
1082,Kathleen Ashley,[email],Netherlands Antilles,2024-02-26
1083,Samantha Floyd,[email],Egypt,2023-11-27
1084,Mary Keller,[email],Saint Martin,2025-02-15
1085,Alex Burton,[email],Burkina Faso,2023-05-14
1086,Charles Collins,[email],Marshall Islands,2024-09-14
1087,Veronica Bush,[email],Tajikistan,2025-06-02
1088,Gary Larsen,[email],Chile,2022-10-11
1089,Sean Garcia,[email],Sri Lanka,2024-01-17
1090,Timothy Johnson,[email],Guadeloupe,2023-08-05
1091,Terry Smith,[email],Montenegro,2024-10-16
1092,Michael Bryant,[email],Pitcairn Islands,2025-05-03
1093,Patty Roberts,[email],Myanmar,2025-04-23
1094,Melanie Gomez,[email],French Guiana,2025-02-08
1095,Johnny Powell,[email],Kenya,2022-12-24
1096,Adam Griffith,[email],Zambia,2023-03-09
1097,Amy Fowler,[email],Yemen,2023-07-18
1098,Kristen Branch,[email],Hungary,2023-12-24
1099,Andrew Gaines,[email],Nigeria,2025-06-03
1100,Nicholas Wright PhD,[email],Montenegro,2024-05-08
1101,Miguel Shields,[email],Jordan,2023-12-17
1102,Ann Johnson,[email],Qatar,2022-08-10
1103,Heather Carroll,[email],Burkina Faso,2022-08-15
1104,Sean Ward,[email],Germany,2024-02-11
1105,Victoria Hubbard,[email],Iraq,2023-09-30
1106,Carla Orozco,[email],Portugal,2025-05-30
1107,Tiffany Cooper,[email],Slovenia,2023-07-19
1108,Joyce Kent,[email],Malawi,2022-08-03
1109,Emily Arroyo,[email],Lebanon,2024-10-22
1110,Bradley Holmes,[email],Burkina Faso,2023-10-17
1111,Catherine Martinez,[email],Georgia,2024-02-07
1112,Lindsay Bauer,[email],Saudi Arabia,2023-07-14
1113,Kristine Lara,[email],Zambia,2024-02-04
1114,Brent Johnson,[email],Lebanon,2022-10-14
1115,Kimberly Morales,[email],Grenada,2023-12-20
1116,Kaitlin Johnson,[email],Qatar,2023-01-26
1117,Richard Moore,[email],Greenland,2023-03-03
1118,Heather Martin,[email],Hungary,2024-11-05
1119,Carla Silva,[email],Madagascar,2022-06-17
1120,Richard Rodriguez,[email],Rwanda,2023-07-02
1121,Helen Robinson,[email],Bhutan,2024-04-12
1122,Danielle James,[email],Bangladesh,2023-07-09
1123,Dr. Jacqueline Johnson DDS,[email],Nigeria,2022-11-24
1124,Sarah Thomas,[email],Jersey,2022-11-21
1125,Lindsey Martin,[email],Serbia,2024-08-02
1126,Jacob Thomas,[email],Congo,2023-07-17
1127,Kevin Phillips,[email],Bulgaria,2022-11-30
1128,Carol Jordan,[email],Pitcairn Islands,2022-10-10
1129,Kimberly Spencer,[email],Saint Pierre and Miquelon,2023-09-02
1130,Frances Wilson,[email],Marshall Islands,2025-05-26
1131,James Singh,[email],Iceland,2024-06-13
1132,Traci Forbes,[email],Nauru,2025-03-08
1133,Kayla Adams,[email],Ghana,2022-11-26
1134,Jackie Horton,[email],Slovakia (Slovak Republic),2024-08-09
1135,Carol Carey,[email],Myanmar,2023-01-06
1136,Carolyn Alexander,[email],Armenia,2024-06-26
1137,Debra Romero,[email],Haiti,2023-02-14
1138,Lee Rangel,[email],Zambia,2024-03-09
1139,Deborah Hall,[email],Congo,2022-06-22
1140,Jared Lyons,[email],Tunisia,2022-11-10
1141,Dana Jimenez,[email],Vanuatu,2023-11-23
1142,Eric Henderson,[email],France,2023-04-17
1143,Karen Gilmore,[email],Guinea,2024-07-28
1144,Crystal Fletcher,[email],Finland,2022-11-22
1145,Eddie Griffin,[email],Luxembourg,2023-06-02
1146,James Price,[email],Djibouti,2023-10-13
1147,April Ruiz,[email],Montserrat,2022-08-13
1148,Dennis Swanson,[email],Hong Kong,2024-09-19
1149,Bruce Jacobs,[email],Bangladesh,2024-09-23
1150,David Hebert,[email],Hong Kong,2022-08-14
1151,Debra Aguilar,[email],Bermuda,2023-07-08
1152,Michelle Nelson,[email],Botswana,2025-05-23
1153,Belinda Barry,[email],Equatorial Guinea,2024-01-19
1154,Jonathan Wilkins,[email],Mexico,2024-03-01
1155,Patricia Walker,[email],Venezuela,2023-01-29
1156,Kelly Miller,[email],Grenada,2025-02-01
1157,Pamela Mcdonald,[email],Tuvalu,2025-05-06
1158,Chelsea Murphy,[email],Montenegro,2023-05-09
1159,Amanda Freeman,[email],Kenya,2025-04-24
1160,Mary Rodriguez,[email],Congo,2023-02-20
1161,Ryan Robbins,[email],Bangladesh,2023-01-25
1162,Brian Moore,[email],Romania,2022-08-23
1163,Daniel Nash,[email],Burkina Faso,2024-09-13
1164,Katherine James,[email],Georgia,2022-10-20
1165,Pamela Allen,[email],Hungary,2024-08-07
1166,Crystal Lawrence,[email],Ghana,2024-01-31
1167,Allison Hamilton,[email],Hungary,2022-12-08
1168,James Pratt,[email],Greenland,2023-01-11
1169,Zachary Austin,[email],Tokelau,2024-12-08
1170,Andrew Pittman,[email],Guernsey,2023-02-12
1171,William Bailey,[email],Belize,2025-04-02
1172,Elizabeth Mccarthy,[email],Chad,2023-08-13
1173,Kayla Reed,[email],British Virgin Islands,2022-10-14
1174,Julie Nguyen,[email],Antigua and Barbuda,2022-07-17
1175,Margaret Adams,[email],Egypt,2025-05-22
1176,Debbie Brown,[email],Zambia,2023-10-10
1177,Kim Preston,[email],Antarctica (the territory South of 60 deg S),2023-06-17
1178,Brett White,[email],Luxembourg,2023-08-23
1179,Jeffrey Terry,[email],Solomon Islands,2023-01-23
1180,William Stephens,[email],Pitcairn Islands,2023-02-27
1181,Kelly Schroeder,[email],Iceland,2023-05-08
1182,Joseph Garcia,[email],Korea,2025-04-24
1183,Jason Reed,[email],Saint Vincent and the Grenadines,2023-05-04
1184,Pamela Brown,[email],Nepal,2023-01-27
1185,Hunter Gallegos,[email],Indonesia,2023-11-21
1186,Jeremiah Alvarez,[email],Morocco,2024-02-25
1187,Kathryn Craig,[email],Saudi Arabia,2024-09-15
1188,Katie Mckenzie,[email],Mali,2022-09-01
1189,Cheyenne Scott,[email],Wallis and Futuna,2023-03-26
1190,Susan Stanley,[email],Netherlands,2023-02-27
1191,Emily Short,[email],Mozambique,2024-04-12
1192,Melissa Tate,[email],Palestinian Territory,2023-02-01
1193,Kathy Willis,[email],Macao,2022-10-22
1194,Gary Hendricks,[email],Faroe Islands,2025-03-11
1195,Robert Moore,[email],Seychelles,2022-12-25
1196,Robin Schroeder,[email],Estonia,2023-08-14
1197,Madison Hicks,[email],Slovenia,2024-06-28
1198,Emily Weiss,[email],Australia,2024-12-28
1199,Brandi Simon,[email],Samoa,2024-05-04
1200,Brianna Pugh,[email],El Salvador,2023-05-06
